dataset,run,value,hierarchy_level,condition
"(3,16)",2,0.39834983042230476,2,coarse
"(4,4)",2,1.0,0,coarse
"(4,4)",2,0.5995039918145098,1,coarse
"(4,4)",2,0.5204435228389599,2,coarse
"(4,4)",2,0.5281557798697307,3,coarse
"(4,8)",2,0.9545725091151377,0,coarse
"(4,8)",2,0.5896359956228212,1,coarse
"(4,8)",2,0.426015974082702,2,coarse
"(4,8)",2,0.37387810158558965,3,coarse
"(5,4)",2,1.0,0,coarse
"(5,4)",2,0.6863778113848074,1,coarse
"(5,4)",2,0.6058988531704276,2,coarse
"(5,4)",2,0.5759755109870422,3,coarse
"(5,4)",2,0.602677114706827,4,coarse
"(3,4)",3,1.0,0,coarse
"(3,4)",3,0.5660376738269437,1,coarse
"(3,4)",3,0.4786503641286429,2,coarse
"(3,8)",3,0.9927439794505085,0,coarse
"(3,8)",3,0.5659099366047804,1,coarse
"(3,8)",3,0.4221620993840154,2,coarse
"(3,16)",3,0.8849045218883318,0,coarse
"(3,16)",3,0.5719978059058048,1,coarse
"(3,16)",3,0.4352031678663817,2,coarse
"(4,4)",3,1.0,0,coarse
"(4,4)",3,0.6374187252005962,1,coarse
"(4,4)",3,0.5379601255799362,2,coarse
"(4,4)",3,0.5595214527693084,3,coarse
"(4,8)",3,0.9535625187378296,0,coarse
"(4,8)",3,0.5999117601744255,1,coarse
"(4,8)",3,0.44605275754550433,2,coarse
"(4,8)",3,0.4009169310845162,3,coarse
"(5,4)",3,0.9894531427604935,0,coarse
"(5,4)",3,0.6838067207412787,1,coarse
"(5,4)",3,0.5908581360290749,2,coarse
"(5,4)",3,0.5825938844371671,3,coarse
"(5,4)",3,0.6218803509287935,4,coarse
"(3,4)",4,0.954839986231709,0,coarse
"(3,4)",4,0.6103285565366433,1,coarse
"(3,4)",4,0.4761034362188191,2,coarse
"(3,8)",4,0.9477257708140777,0,coarse
"(3,8)",4,0.5614099186621896,1,coarse
"(3,8)",4,0.38668074848678746,2,coarse
"(3,16)",4,0.8661997692985562,0,coarse
"(3,16)",4,0.5337513802671578,1,coarse
"(3,16)",4,0.3476598084732532,2,coarse
"(4,4)",4,1.0,0,coarse
"(4,4)",4,0.6246656448006617,1,coarse
"(4,4)",4,0.5196288608125599,2,coarse
"(4,4)",4,0.5429896312648221,3,coarse
"(4,8)",4,0.9328808745345043,0,coarse
"(4,8)",4,0.5854863592925164,1,coarse
"(4,8)",4,0.43229889662525633,2,coarse
"(4,8)",4,0.37785270303417196,3,coarse
"(5,4)",4,0.9895846990546667,0,coarse
"(5,4)",4,0.6120488681440078,1,coarse
"(5,4)",4,0.5162518193208228,2,coarse
"(5,4)",4,0.5072892979824022,3,coarse
"(5,4)",4,0.559635641820007,4,coarse
